ID,Count
23007,1012.022463
23008,1016.461011
23009,1023.34614
23010,1026.751688
23011,1025.296429
23012,1021.952524
23013,1019.426589
23014,1016.321229
23015,1008.107488
23016,1070.331414
23017,1048.052162
23018,1025.50984
23019,1007.926862
23020,996.6774712
23021,990.599761
23022,989.9150114
23023,997.9377162
23024,1017.978191
23025,1048.122331
23026,1079.476422
23027,1100.729895
23028,1105.882905
23029,1098.535522
23030,1088.805871
23031,1085.421231
23032,1089.7466
23033,1096.518251
23034,1099.810027
23035,1098.240705
23036,1094.782454
23037,1092.141893
23038,1088.921633
23039,1080.592723
23040,1064.173097
23041,1041.731659
23042,1019.177897
23043,1001.71798
23044,990.7089694
23045,984.9711002
23046,984.7073825
23047,993.2138927
23048,1013.782641
23049,1044.481582
23050,1076.399664
23051,1098.209815
23052,1103.89673
23053,1097.046252
23054,1087.763681
23055,1084.765025
23056,1089.405677
23057,1096.414074
23058,1099.858048
23059,1098.352237
23060,1094.866549
23061,1092.107204
23062,1088.678224
23063,1080.053815
23064,1063.256708
23065,1040.362129
23066,1017.287264
23067,999.2471949
23068,987.6089325
23069,981.2035008
23070,980.2453334
23071,988.042351
23072,1007.898609
23073,1037.894086
23074,1069.129516
23075,1090.289153
23076,1095.368356
23077,1087.962772
23078,1078.186459
23079,1074.76297
23080,1079.053886
23081,1085.792339
23082,1089.049269
23083,1087.440748
23084,1083.936393
23085,1081.240378
23086,1077.952933
23087,1069.542741
23088,1053.025348
23089,1030.467203
23090,1007.775241
23091,990.1529484
23092,978.954548
23093,972.9972654
23094,972.4809183
23095,980.698206
23096,1000.937581
23097,1031.263277
23098,1062.760375
23099,1084.097825
23100,1089.25627
23101,1081.817476
23102,1071.882695
23103,1068.163975
23104,1072.012908
23105,1078.154358
23106,1080.652893
23107,1078.120273
23108,1073.523996
23109,1069.568421
23110,1064.856347
23111,1054.861465
23112,1135.963189
23113,1113.114871
23114,1090.085772
23115,1072.090973
23116,1060.497483
23117,1054.136324
23118,1053.221928
23119,1061.062215
23120,1080.961238
23121,1110.998976
23122,1142.276159
23123,1163.477042
23124,1168.596983
23125,1161.231625
23126,1151.495027
23127,1148.11074
23128,1152.440343
23129,1159.216968
23130,1162.511553
23131,1160.94017
23132,1157.472432
23133,1154.812516
23134,1151.560648
23135,1143.185511
23136,1126.702649
23137,1104.178511
23138,1081.520031
23139,1063.930694
23140,1052.764722
23141,1046.839339
23142,1046.354362
23143,1054.602491
23144,1074.872176
23145,1105.227649
23146,1136.753993
23147,1158.120154
23148,1163.306777
23149,1155.895626
23150,1145.987951
23151,1142.295802
23152,1146.170769
23153,1152.337715
23154,1154.861208
23155,1152.353006
23156,1147.780608
23157,1143.848371
23158,1139.159096
23159,1129.186471
23160,1110.953508
23161,1086.536571
23162,1061.854915
23163,1042.126682
23164,1028.72298
23165,1020.48001
23166,1017.6185
23167,1023.453793
23168,1041.298509
23169,1069.242326
23170,1098.396792
23171,1117.458059
23172,1120.434419
23173,1110.93543
23174,1099.089962
23175,1093.637195
23176,1095.955047
23177,1100.793591
23178,1102.241181
23179,1098.931644
23180,1093.852546
23181,1089.726058
23182,1085.170288
23183,1075.671518
23184,1058.26245
23185,1035.026071
23186,1011.885071
23187,994.0577405
23188,982.9119934
23189,977.2774748
23190,977.3650008
23191,986.4767067
23192,1007.908789
23193,1039.731413
23194,1073.033681
23195,1096.486558
23196,1104.070626
23197,1099.365464
23198,1092.467965
23199,1092.083636
23200,1099.555347
23201,1109.597074
23202,1116.260384
23203,1118.141975
23204,1118.192306
23205,1119.09682
23206,1119.437644
23207,1114.666166
23208,1104.17441
23209,1080.94555
23210,1057.812166
23211,1039.992547
23212,1028.854604
23213,1023.227982
23214,1023.323495
23215,1032.443277
23216,1053.883522
23217,1085.714394
23218,1119.024995
23219,1142.486287
23220,1150.078851
23221,1145.382264
23222,1138.493418
23223,1138.117819
23224,1145.598334
23225,1155.648938
23226,1162.321198
23227,1164.211807
23228,1164.271225
23229,1165.184894
23230,1165.534937
23231,1160.772743
23232,1147.89755
23233,1128.960641
23234,1109.855061
23235,1095.771804
23236,1088.05409
23237,1085.50971
23238,1088.330658
23239,1099.803453
23240,1123.212013
23241,1156.617658
23242,1191.104138
23243,1215.340585
23244,1223.309252
23245,1218.594839
23246,1211.302723
23247,1210.150141
23248,1216.494771
23249,1225.068298
23250,1229.942674
23251,1229.73742
23252,1227.427984
23253,1225.726679
23254,1223.244076
23255,1215.461265
23256,1199.408119
23257,1177.167149
23258,1154.66289
23259,1137.117755
23260,1125.905983
23261,1119.865665
23262,1119.21808
23263,1127.277718
23264,1147.354892
23265,1177.535496
23266,1208.925812
23267,1230.215268
23268,1235.404017
23269,1228.092128
23270,1218.397721
23271,1215.048075
23272,1219.408185
23273,1226.214321
23274,1229.540324
23275,1228.004968
23276,1224.58042
23277,1221.973297
23278,1218.786208
23279,1210.490199
23280,1194.103202
23281,1171.694118
23282,1149.172434
23283,1131.744316
23284,1120.766824
23285,1115.060189
23286,1114.827421
23287,1123.364593
23288,1143.963714
23289,1174.692735
23290,1206.640604
23291,1228.480246
23292,1234.196353
23293,1227.374768
23294,1218.120787
23295,1215.150417
23296,1219.819049
23297,1226.855117
23298,1230.326453
23299,1228.847692
23300,1225.38874
23301,1222.655814
23302,1219.252937
23303,1210.654309
23304,1248.840458
23305,1226.632976
23306,1204.162301
23307,1186.65084
23308,1175.472835
23309,1169.466374
23310,1168.852734
23311,1176.946404
23312,1197.057697
23313,1227.272504
23314,1258.697107
23315,1280.020933
23316,1285.244133
23317,1277.966775
23318,1268.306978
23319,1264.992019
23320,1269.386891
23321,1276.227864
23322,1279.588778
23323,1278.088405
23324,1274.698911
23325,1272.126911
23326,1268.975013
23327,1260.714261
23328,1244.362587
23329,1221.98889
23330,1199.502656
23331,1182.110049
23332,1171.168128
23333,1165.497123
23334,1165.300041
23335,1173.872956
23336,1194.507873
23337,1225.272744
23338,1257.256515
23339,1279.132108
23340,1284.884216
23341,1278.098677
23342,1268.88079
23343,1265.946558
23344,1270.651371
23345,1277.723662
23346,1281.23126
23347,1279.7888
23348,1276.366186
23349,1273.669635
23350,1270.303166
23351,1261.740979
23352,1245.005807
23353,1222.172867
23354,1199.159345
23355,1181.180319
23356,1169.602796
23357,1163.257798
23358,1162.359753
23359,1170.216581
23360,1190.132332
23361,1220.186984
23362,1251.481265
23363,1272.699428
23364,1277.836828
23365,1270.489108
23366,1260.770325
23367,1257.404027
23368,1261.751792
23369,1268.54675
23370,1271.859838
23371,1270.307124
23372,1266.858221
23373,1264.217303
23374,1260.984595
23375,1252.628777
23376,1236.165392
23377,1213.660888
23378,1191.022195
23379,1173.452796
23380,1162.306913
23381,1156.401767
23382,1155.937174
23383,1164.20583
23384,1184.496185
23385,1214.872469
23386,1246.419762
23387,1267.807009
23388,1273.014851
23389,1265.625052
23390,1255.738861
23391,1252.068323
23392,1255.965029
23393,1262.153837
23394,1264.699315
23395,1262.21322
23396,1257.663046
23397,1253.753151
23398,1249.086331
23399,1239.136274
